Timestamp,Type Burger,Code Burger,Amount Burger,Type Drink,Code Drink,Amount Drink,Gender,Payment
10:01,Beef burger,1,6,Mineral water,1,3,M,DANA
10:04,Cheese burger,3,12,Coke,2,10,F,DANA
10:05,Double cheese burger,4,10,Mineral water,1,5,F,LINK AJA
10:06,Chicken burger,2,9,Coffe,3,9,F,DANA
10:07,Cheese burger,3,11,Coke,2,3,M,DANA
10:08,Double cheese burger,4,8,Mineral water,1,4,M,DANA
10:09,Beef burger,1,7,Mineral water,1,7,M,GOPAY
10:11,Beef burger,1,6,Mineral water,1,3,M,TUNAI
10:12,Double cheese burger,4,5,Coffe,3,2,F,TUNAI
10:16,Chicken burger,2,9,Coffe,3,9,F,TUNAI
10:17,Cheese burger,3,11,Coke,2,3,M,DANA
10:19,Beef burger,1,7,Mineral water,1,7,M,OVO
10:20,Chicken burger,2,11,None,0,0,F,LINK AJA
10:24,Beef burger,1,8,Mineral water,1,10,F,GOPAY
10:25,Beef burger,1,7,Mineral water,1,5,M,OVO
10:26,Beef burger,1,11,Mineral water,1,9,F,TUNAI
10:33,Beef burger,1,1,Mineral water,1,1,M,GOPAY
10:37,Beef burger,1,1,Coffe,3,1,M,DANA
10:38,Beef burger,1,1,Coffe,3,1,M,LINK AJA
10:39,Chicken burger,2,3,Coffe,3,3,F,LINK AJA
10:43,Cheese burger,3,9,Coke,2,9,F,LINK AJA
10:44,Double cheese burger,4,3,Mineral water,1,3,F,DANA
10:45,Double cheese burger,4,5,Coffe,3,5,F,OVO
10:48,Double cheese burger,4,5,Mineral water,1,5,F,GOPAY
10:49,Beef burger,1,1,None,0,1,F,OVO
10:53,Chicken burger,2,7,None,0,0,M,GOPAY
10:54,Cheese burger,3,12,Coke,2,10,F,DANA
10:58,Double cheese burger,4,8,Mineral water,1,4,M,TUNAI
10:59,Beef burger,1,7,Mineral water,1,7,M,GOPAY
11:02,Double cheese burger,4,5,Coffe,3,2,F,LINK AJA
11:05,Chicken burger,2,7,None,0,0,M,TUNAI
11:07,Cheese burger,3,12,Coke,2,10,F,OVO
11:08,Double cheese burger,4,10,Mineral water,1,5,F,LINK AJA
11:10,Chicken burger,2,9,Coffe,3,9,F,OVO
11:14,Chicken burger,2,3,Coffe,3,3,F,GOPAY
11:17,Cheese burger,3,3,Coke,2,3,M,TUNAI
